part_number,id,description,footprint,tags
C0603C103J5RACTU,0dykfgpefmkz8a8v9as9xtccmz,50V 10nF X7R ±5% 0603 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS,,
RC0402FR-0710KL,0egfm2yghpjhk9wmfq6nh7wdd4,Res Thick Film 0402 10K Ohm 1% 0.063W(1/16W) ±100ppm/C Pad SMD T/R,0402,
LQW15AN2N7C00D,17ca42zv2thpgb0be7dtyjr194,Inductor RF Chip Wirewound 2.7nH 0.2nH 100MHz 20Q-Factor 850mA 50mOhm DCR 0402 Paper T/R,0402,inductor
203615-0003,050qn4y26rjf8bzb35hya24kt1,"USB-C Receptacle, 16PIN",,connector
0402HM-4N7EJTS,0mkdemqshpkqrbj8g3a5cvbqae,1 Element 0.0047 uH General Purpose Inductor SMD,0402,inductor;SMD;0402
CR0603-JW-331ELF,1p6mg8beywjhw8yzm1w32nfs7t,Res Thick Film 0603 330 Ohm 5% 1/10W ±200ppm/°C Molded SMD SMD Paper Tape on Plastic Reel,,
LQW15AN8N2G00D,03ftkwabtgggr8e4ntsw9fbwcq,Inductor RF Chip Wirewound 8.2nH 2% 100MHz 25Q-Factor 540mA 140mOhm DCR 0402 Paper T/R,0402,
RC0402FR-07100KL,0350jsjdqpg2c8n0ebg1mm99qq,62.5mW Thick Film Resistors 50V ±100ppm/℃ ±1% 100kΩ 0402 Chip Resistor - Surface Mount ROHS,0402,
RC0402JR-0768KL,26vqvkm2begv9bf49jc4k9vvgs,Res Thick Film 0402 68K Ohm 5% 0.063W(1/16W) ±100ppm/C Pad SMD T/R,,
LM3671MF-3.3/NOPB,0r4fa6zb0ykh4ar3ywv4h042va,"IC REG BUCK 3.3V 600MA SOT23-5 ""Buck Switching Regulator IC Positive Fixed 3.3V 1 Output 600mA SC-74A, SOT-753""",,
LTC2954CDDB-1#TRMPBF,4wzj5c72qgkezarcedps8vmyw7,IC push button on/off controller 8DFN,8DFN,
TPS62233DRYT,0qqysxg7cjgmma7ffvt472n433,2 MHz Ultra Small Step Down Converter with DCS-Control in 1x1.5 SON Package 6-SON -40 to 125,,
CC0402KRX7R9BB472,0sp07t6xbakstbecakax3ykmnv,50V 4.7nF X7R ±10% 0402 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS,,
BMP390,1w564z0nkchm0a845qf9c8a0h8,"Pressure sensor, 300-1250hPa, 2.0*2.0*0.75mm, I2C/SPI",,sensor
RC0402FR-0716RL,2m8pmfbk68jnfapzp9wj5xvgm4,62.5mW Thick Film Resistors 50V ±100ppm/℃ ±1% 16Ω 0402 Chip Resistor - Surface Mount ROHS,,
0603B103J250CT,0dsffwghvcg2mbegjb5aab1pwr,"Ceramic Capacitor, Multilayer, Ceramic, 25V, 5% +Tol, 5% -Tol, X7R, 15% TC, 0.01uF, Surface Mount, 0603",,
SP6205EM5-L-3-3,2tnrymc31rktyahff46kt64t9r,IC REG LDO 3.3V 0.5A SOT23-5 / LDO Regulator Pos 3.3V 0.5A 5-Pin SOT-23,,
F930J107KAA,19d5sxxsmgkymaexa0qc34nkep,Cap Tant Solid 100uF 6.3V A CASE 10%( 3.2 X 1.6 X 1.6mm) Inward L SMD 3216-18 2 Ohm 125C T/R,,
RMCF0603FT1M87,56wpwr3ybejq096xa2kessv42c,Res Thick Film 0603 1.87M Ohm 1% 1/10W ±200ppm/°C Molded SMD SMD Paper T/R,,
LM3670MFX-ADJ/NOPB,1rw5cb27z0k0c8bjasfe6fdtmr,Miniature Step-Down DC-DC Converter for Ultra Low Voltage Circuits 5-SOT-23 -40 to 85,,
WR06X4700FTL,1tsd5r0dayjmf84qxd7c2s08eb,100mW Thick Film Resistors 75V ±100ppm/℃ ±1% 470Ω 0603 Chip Resistor - Surface Mount ROHS,,
EMK105ABJ474MV-F,22cc282tgrgew9qj2ep1k2kqb1,"Multilayer Ceramic Capacitors (High dielectric type), 16V, 0.47 uF, ± 20 %, 0402, X5R, RoHS",0402,
1702473,30ca98vr8cg28ah2zpebexaaj8,"PCB Terminal Block Push-in SMD P2, 5mm 0, 5mm2 6A 2P Black PTSM-0, 5/2-2, 5-H-SMD-R24",,
RR0816P-104-D,0eeen0d44ch2t8fdbbz99m41d2,Res Thin Film 1.6 x 0.8 mm 100K Ohm 0.5% 0.063W(1/16W) 25ppm/ C Molded SMD T/R,0603,
GJM1555C1H3R3BB01D,3aq7j4006gk48bg59cetgmayas,0402 3.3 pF 50V ±0.1 pF Tolerance C0G SMT Multilayer Ceramic Capacitor,0402,
CC0603JRX7R8BB104,24vs7x6ezrk8m8mvn44redvn2g,25V 100nF X7R ±5% 0603 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS,0603,
DMP2045U-7,5j6fs992h4jfmaycgyryhzjtj6,"Transistor, P-channel, enhancement mode MOSFET, BVDSS: 8V-24V, SOT23 | Diodes Inc DMP2045U-7",,
0603X474K250CT,22gmpt5xmyh9tbkh5cyeqpyb5b,Ceramic capacitor 25V 0.47muF ±10% X5R 0603 (1608 metric),0603,
nimbus-pcb-v0.2,215c90s5eckpwb5pr4xd2csq1m,"Bare PCB for Nimbus flight tracker, version 0.2",,bare-pcb
SPX3819M5-L-3-3/TR,2nvzvwqq0chpk8brkxqqh0rk1q,SPX3819 Series 3.3 V 500 mA Fixed Output SMT LDO Regulator - SOT-23-5,,
BMP280,3ehpgmjenjhbhavwz1d4bsyt2m,BMP280 Absolute Barometric Pressure Sensor for Battery Powered Devices 2 x 2.5mm,,
EBBA-02-C-SS-BU,20k7t64tgyg5h84qxncgxe1ytm,"Terminal Block, Euro Block, Slotted Screw, 5.00MM Pitch, Blue, 2 Position",,
DW-02-07-T-S-200,3nxbe8gh1thjf9tpfxm6ehtz9r,"Stacking Board Connector, DW Series, 2 Contacts, Header, 2.54 mm, Through Hole, 1 Rows",,
RMC16K181FTP,2mz4k4g4prj07b45g65jpta3pk,"Fixed Resistor, Metal Glaze/thick Film, 0.1W, 180ohm, 75V, 1% +/-Tol, 100ppm/Cel, Surface Mount, 0603",,
nimbus-v0.2,6gwq1ztz9wjmk9cyy2w54tmvf0,"Nimbus flight tracker, version 0.2",,
RC0402JR-075K1L,2pkfpt4bsgj4a9k4stmbec54ha,Res Thick Film 1.0 x 0.5 mm 5.1K Ohm 5% 0.063W(1/16W) 100ppm/ C Molded SMD Paper T/R,0402,
TPS2116DRLR,2cfvbzybmjk6c9f9wmtax51ehm,"1.6-V to 5.5-V, 40-mΩ, 2.5-A, low-IQ, priority power multiplexer ; 8-SOT-5X3 -40 to 125",,
JE2835BWT-P-H30GA0000-N0000001,2ww9zrz8zakneb4qqspbbstan5,LED Uni-Color White 2-PinChip 2835 T/R,,
C0402C223K5REC7411,3y51d4n4kyhyx9033j4nemn5my,"Ceramic Capacitor, Multilayer, Ceramic, 50V, 10% +Tol, 10% -Tol, X7R, 15% TC, 0.022uF, Surface Mount, 0402",,
WR04X4700FTL,26etgpz3degte9magspwhqya5n,62.5mW Thick Film Resistors 50V ±100ppm/℃ ±1% 470Ω 0402 Chip Resistor - Surface Mount ROHS,,
C0603C829D8HAC7867,44rygfp4rekbs808ywxgjgnaxa,Cap Cer 0603 8.2PF 10V Ultra Sta,,
RMCF0402FT2K20,45csbrzwz2kb38k4p7ms8sfvg2,Res Thick Film 0402 2.2K Ohm 1% 0.063W(1/16W) ±100ppm/C Pad SMD Automotive T/R,,
0402HM-9N5EGTS,6kjhxsrjktkmm9pqm72b7j4wz3,Fixed inductor 9.5nH 540mA 140mOhm,0402,inductor;SMD;0402
GEB-602535,33x3j8v38jjtd9mtaq0wgnmxxr,"GEB 602535 500 mAh battery, JST-PH connector, 30 mm wires",,
UCC284DP-ADJ,2v84cqc6tjjj09qz16w61r4z7a,"500-mA, negative, adjustable low-dropout voltage regulator from -40°C to +85°C 8-SOIC",,
KMR231NGLFS,5ahdstsgs0jmhazkejxresjmj3,Switch Tactile N.O. SPST Round Button Gull Wing 0.05A 32VDC 1VA 150000Cycle 3N SMD T/R,,
PFR05S-471-FNH,5dmgt6krpaj8v8pepjf43wbnjb,"Fixed Resistor, Metal Glaze/thick Film, 0.0625W, 470ohm, 50V, 1% +/-Tol, 200ppm/Cel, Surface Mount, 0402",0402,
GJM1555C1H3R9BB01J,2mz0kex2pajkram3nqne3fvc9n,"Multilayer Ceramic Capacitor, 3.9 pF, 50 V, ± 0.1pF, C0G (NP0), 0402 [1005 Metric]",0402,
RC0402FR-071ML,4hsf293m4pjhwacbbjec6yenph,Res Thick Film 0402 1M Ohm 1% 0.063W(1/16W) ±100ppm/C Pad SMD T/R,,
VJ0603Y182KXACW1BC,4th3dsvahpjh8ar9b2wkz1075k,"Multilayer Ceramic Capacitor, 1800 pF, 50 V, ± 10%, X7R, 0603 [1608 Metric]",,
expedite-kit,75h8q7rtnwhz1ad0r4tq0yxna4,"Full Expedite GPS kit including box, USB cable and micro-SD card with adapter",,
sdcard-16gb-sandisk,34zmdz1yvwhafawjm952r4ntct,"Sandisk microSDHC card, 16 GB, Class 10",,
LTST-C193KRKT-5A,35ykhvnem6jzvbvn489be5h9y1,Single-color LEDs; LITEON; LTST-C193KRKT-5A; Red; 130 °; 2.3 V; 0603,,
USB4105-GF-A,5hrp31vb8eh85a7xs0q7s7mnmc,"USB Connector, 24 Contact(s), Female, Right Angle, Solder Terminal, Locking, Receptacle",,
GJM1555C1H470JB01D,5f9cty2eecg0jbgmtpt3fr5psw,50V 47pF C0G ±5% 0402 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS,0402,
CIGT201610LH2R2MNE,3rc7f7tfpjgja9d301h41agrff,"General Purpose Inductor, 2.2uH, 20%, 1 Element, Metal Composite-Core, SMD",,
RC0402JR-071K5L,566w8wmq96kgp99abb73zraaav,62.5mW Thick Film Resistors 50V ±100ppm/℃ ±5% 1.5kΩ 0402 Chip Resistor - Surface Mount ROHS,,
RC0402FR-07120RL,5fwv6ksm5jhbr996a5ph8f9zm8,62.5mW Thick Film Resistors 50V ±100ppm/℃ ±1% 120Ω 0402 Chip Resistor - Surface Mount ROHS,,
MCP73831T-2ACI/MC,9qrt92yj5mjbwb3j5n4d1jghmh,"Ic, battery Management, llcc, 8Pin, plastic Rohs Compliant: Yes |Microchip MCP73831T-2ACI/MC",,
CC0603JRNPO9BN200,354rz61kd4jyrb1mf4sn4rz2nw,50V 20pF NP0 ±5% 0603 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS,,
BQ51013BQWRHLRQ1,38f5nxx9bjh64achvgzmkxxyrt,Automotive WPC 1.2 compatible fully integrated wireless power receiver IC 20-VQFN -40 to 125,,
CRGCQ0603J2K2,67kpczx5srksmaaagwmqwb8csy,Res Thick Film 0603 2.2K Ohm 5% 0.1W(1/10W) ±100ppm/C Pad SMD Automotive T/R,,
0402N221J250CT,5sc8gwawntgnn9cfay1kjg3wfy,Cap Ceramic 220pF 25V C0G 5% Pad SMD 0402 125C T/R,0402,
GCM155R71H182KA37D,4kh5512vbcgv59kye0th4xzkyh,Cap Ceramic 0.0018uF 50V X7R 10% Pad SMD 0402 125C Automotive T/R,0402,
04025A6R8CAT2A,674bae55bcg7a87e3s3h81z8dn,0402 6.8 pF 50 V ±0.25 pF Tolerance C0G/NP0 SMT Multilayer Ceramic Capacitor,0402,
CL10A475KP8NNNC,5m5h7b5vd0hqr8w4d91dc0ckss,10V 4.7uF X5R ±10% 0603 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS,0603,
CC0603KRX7R7BB104,awfvbjx5f2gm69s6sf6d3hnv37,16V 100nF X7R ±10% 0603 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS,0603,
0402N150J250CT,3v9dgwsvzggx0bpbc0dfhavn9g,Cap Ceramic 15pF 25V C0G 5% SMD 0402 125C Paper T/R,0402,
USBLC6-2SC6,3cdab8ndt0j63apsz5cv7hhhgq,5A 17V 6V Unidirectional 5.25V SOT-23-6 ESD and Surge Protection (TVS/ESD) ROHS,,
CL21A106KOQNNNF,6j8k7krts2gj2bmg8b54nf98kt,CL21 Series 0805 10 uF 16 V ±10% Tolerance X5R SMT Multilayer Ceramic Capacitor,,
CL10A475K08NNNC,66gh7z16qrk0nanmdb1wxktmvd,CAP CER 4.7uF 16 V X5R 0603,,
BQ51013BRHLR,52fr0nxg0gk9saefc1sdwebyy8,WPC 1.1 Compatible Fully integrated Wireless power Receiver IC 20-VQFN 0 to 125,,
ZOE-M8B-0,799wwtbkpgh469hgsg1q20gnh2,"u-blox M8 GNSS System-in-Package ROM, TCXO, SAW, LNA, Super-E mode 4.5 x 4.5 mm, S-LGA 51, 1000pcs/reel",,
0402ZC103JAT2A,812vrd0pntkfb8e52g8c4yypa0,"Ceramic Capacitor, Multilayer, Ceramic, 10V, 5% +Tol, 5% -Tol, X7R, 15% TC, 0.01uF, Surface Mount, 0402",0402,
S2B-PH-SM4-TB(LF)(SN),b1qdtx86zakj48gt2baavv1vff,"Connector Header, PH Series, 2 Position, Side Entry, 2.00mm, Solder, Surface Mount, Natural",,
RMCF0402FT249K,3vez5b6bmgknp9yffhhtdzwaah,Res Thick Film 0402 249K Ohm 1% 0.063W ±100ppm/°C Molded SMD Paper T/R,0402,
RC0402FR-07300KL,3emqwhhetrjz7aqy8pek41e599,62.5mW Thick Film Resistors 50V ±100ppm/℃ ±1% 300kΩ 0402 Chip Resistor - Surface Mount ROHS,,
RC0402JR-07110KL,85tk8tzyegh2rag43pv0hzqx4a,"SMD Chip Resistor, 110 kOhm, ± 5%, 63 mW, 0402 [1005 Metric], Thick Film, General Purpose",,
503182-1852,675sntzhrah9baz9bn7wcf0pdc,"Molex 1.10mm Pitch microSD Memory Card Connector, Normal Mount SMT, Push-Push Type, 1.45mm Height, Anti-card fly-out",,
TMK105B7473KV-F,58be5h9m4thjpbf8wjq8kh34k5,"Multilayer Ceramic Capacitors (High dielectric type), 25V, 0.047 uF, ± 10 %, 0402, X7R, RoHS",,
CC0402JRX7R7BB473,7dv8sn2kkmktda6qwegfhvyc4w,Smd Mlcc Multilayer Ceramic Capacitors 47 nF,0402,
LTST-C193KGKT-5A,849r77vm7ggbd9pn0k1tftf60w,LED yellow green 0603 wavelength 567.5~576.5nm light intensity 4.5~28mcd Front Mounting,,
RC0603FR-07340KL,cbr9734gn8k7h93nckfxgg4pzp,100mW Thick Film Resistors 75V ±100ppm/℃ ±1% 340kΩ 0603 Chip Resistor - Surface Mount ROHS,,
CR0603-FX-1501ELF,3y75p2gvh6hj685jsqrjd6dp01,Res Thick Film 0603 1.5K Ohm 1% 1/10W ±100ppm/°C Molded SMD SMD Paper Tape on Plastic Reel,,
MX25R8035FZUIL0,4s2bvanprtgrbbdbnp57x5qgxq,NOR Flash Serial-SPI 1.8V/2.5V/3.3V 8Mbit 8M/4M/2M x 1bit/2bit/4bit 12ns 8-Pin USON,,
FC-135 32.7680KA-A5,8d1hvvnfjah6r8tv5bhpxxtf95,Crystal 0.032768MHz ±20ppm (Tol) 12.5pF FUND 70000Ohm 2-Pin CSMD T/R,,
BH-105A-1,6jq3d6jyjjj7sb7h6y04y9n2ez,Coin Cell Battery Holders Batt Retain |Adam Tech BH-105A-1,,
RC0402JR-07180RL,5trajw6qywg03baqm3b6d3ypqr,62.5mW Thick Film Resistors 50V ±100ppm/℃ ±5% 180Ω 0402 Chip Resistor - Surface Mount ROHS,,
sdcard-16gb-ceamere,7nfp1fjbbyjecadssb5t55pkmk,"Ceamere microSD card, 16 GB, Class 10 with SD adapter",,
ESR03EZPF10R0,84g50z83vtgjw8knxhwxsbbgzj,Res Thick Film 0603 10 Ohm 1% 0.25W(1/4W) ±100ppm/C Epoxy Resin Pad SMD Automotive T/R,,
LTST-C193KFKT-5A,d7e0s4vxntjbk9cf90z6ynf8s9,LED orange LED0603 wavelength 605nm light intensity 11~45mcd vertical sticker,,
SJ-3523-SMT-TR,3zenkn59tmgjba2xfrn4b7sngf,"3.5 mm, Stereo, Right Angle, Surface Mount (SMT), Audio Jack Connector",,
AO3423,51fbkbqd6pgy6aq3kvq7grmmx3,Trans Mosfet P-ch 20V 2A 3-PIN SOT-23 T/r,,
SBA130CS_R1_00001,8ftn9syyxahzh9y72k0eegdys6,DIODE SCHOTTKY 30V 1A SOD323,,
