part_number,id,description,footprint,tags
Q62702P5179,7eqn0xfp7ghgfbpgdgxvhdk58h,LED Uni-Color Green 572nm 2-Pin Chip 0805(2012Metric) T/R,,
LTST-C193TBKT-5A,a83nh6gfr8gnc9st1mg1ff3cv5,LED blue 0603 wavelength 465~475nm light intensity 15mcd Front Mounting,0603,
RC0402JR-0782KL,7t8d8x0g0jj2ha7dhadgy2f26a,"SMD Chip Resistor, 82 kOhm, ± 5%, 63 mW, 0402 [1005 Metric], Thick Film, General Purpose",,
RMCF0603JT560K,97g18nxb08gnjac36n8cbd9xyh,Res Thick Film 0603 560K Ohm 5% 1/10W ±100ppm/°C Molded SMD SMD Paper T/R,,
UMK105CG8R2DV-F,esz3n3eyg0kncany6652nsepjr,0402 8.2 pF 50 V ±5pF Tolerance C0G/NP0 SMT Multilayer Ceramic Capacitor,,
ATSAMD21E18A-MU,4dcdsxqvx8gptby9fhrfhvs1rf,MCU 32-Bit SAM D21 ARM Cortex M0+ RISC 256KB Flash 3.3V 32-Pin QFN-EP,,
ATSAMD21G18A-MUT,52c36979zwhs29ejadgpdc6jee,MCU 32-Bit SAM D21 ARM Cortex M0+ RISC 256KB Flash 3.3V 48-Pin QFN EP T/R - Tape and Reel,,
SP6205EM5-L-3-3/TR,8h5wxd6q5rhyf9a86yg3wdyfva,500mA 67dB@(1kHz) Fixed 3.3V Positive 5.5V SOT-23-5 Linear Voltage Regulators (LDO) ROHS,,
expedite-v0.7,7pt6302qzcjyt9ywq8tpqe5kz1,"Expedite GPS flight computer, version 0.7",,
ESR03EZPJ102,c2nv5qrcdagcw83dsktdcs3era,Res Thick Film 0603 1K Ohm 5% 0.25W(1/4W) +/-200ppm/C Molded SMD Automotive Paper T/R,,
RMCF0402FT330R,8eg0t88t2tk8b89qg951k5jtx1,Res Thick Film 0402 330 Ohm 1% 0.063W ±100ppm/°C Molded SMD Paper T/R,,
MCR03ERTJ432,9a0qjscg90gz0b766mj25ncvjg,Res Thick Film 0603 4.3KOhm 5% 1/10W ±200ppm/°C Molded SMD Paper T/R,,
RC0402FR-0713RL,5dkyme6pe0jb3bjh2z5k434nt3,"SMD Chip Resistor, 13 Ohm, ± 1%, 63 mW, 0402 [1005 Metric], Thick Film, General Purpose",,
CL10B105KP8NFNC,5p42bqk15jhsrajvevt8w3pn5d,"Ceramic Capacitor, Multilayer, Ceramic, 10V, 10% +Tol, 10% -Tol, X7R, +-15% TC, 1uF, Surface Mount, 0603 inch",,
RR0816P-102-D,8nq0ma6s1wgja829xw2tfa300h,"Fixed Resistor, Thin Film, 0.0625W, 1000ohm, 75V, 0.5% +/-Tol, 25ppm/Cel, Surface Mount, 0603",,
885012206067,8y236xdka2h6785e8wrgcap0e5,Cap Ceramic 0.022uF 25V X7R 10% Pad SMD 0603 125C T/R,,
PFR05S-102-FNH,962ew328srk3bbv0rw5azrt2k1,PFR05 0402 (1005Metric) Chip Resistor ±1% ±200ppm/C 1kOhm 0.063W 1/16W,0402,
DPX252690DT-5072A1,ajpxh5yr44hrd83axme7djpje9,"Diplexers, Pass Band/Low Band=617 to 960MHz, Pass Band/High Band=1452 to 2690MHz",,
nimbus-wpt-pcb-v0.1,cw0kt0qb5yj3dbef9dbf2ap50c,"Bare PCB for Nimbus WPT companion board, version 0.1",,bare-pcb
CL10A105KP8NNNC,5fx1sjst1tg5bb69mnsm6pyzwx,10V 1uF X5R ±10% 0603 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS,0603,
STC02SYAN,63sta29nc6kfd8myykvmjmjps4,"Shorting block jumper, 2 contacts, Closed Top, .100"" pitch",,
C0805C225K8RACTU,8sbtywr9vpkjyagzvhdwxddsg9,2.2uF ±10% 10V X7R 0805 Multilayer Ceramic Capacitors MLCC - SMD/SMT RoHS,,
GRM188R60J106ME470,9h6ccabxv8kye97dy7grjhfk4v,,,
ERJ-2RKF3300X,9rqtk170s4gyzbmscak499yewc,Res Thick Film 0402 330 Ohm 1% 0.1W(1/10W) +/-100ppm/C Molded SMD Automotive Punched T/R,0402,
ZOE-M8Q-0,cfe8qtcw5cgrkajfzzn1bf3ed6,"u-blox M8 GNSS System-in-Package ROM, TCXO, SAW, LNA, 3V 4.5 x 4.5 mm, S-LGA 51",,
CR0603-JW-160ELF,d7qv3sv5ywggq86mmyecapsm0x,Res Thick Film 0603 16 Ohm 5% 0.1W(1/10W) ±200ppm/C Pad SMD T/R,,
RK73H1ERTTP5603F,5wtb81kft8g3p957thsygn2v0p,"Fixed Resistor, Metal Glaze/Thick Film, 0.1W, 560000ohm, 75V, 1% +/-Tol, Surface Mount, 0402",,
BMP388,8g5frp88v6g1m8ybxa9yqjwa4q,BMP388 Series 125 kPa 3.6 V Digital Barometric Pressure Sensor,,
RC0402JR-0720KL,cb1f6hzhtwh5dapqw098hnnr46,Res General Purpose Thick Film 0402 20K Ohm 5% 1/16W ±100ppm/°C Molded SMD Paper T/R,,
885012006050,a5ayagdwscj79ar2sga5nzz45e,WCAP-CSGP 0603 (1608Metric) Ceramic Capacitor 0.063Lx0.031W 1.60mmx0.80mm C0G NP0 ±0.5pF 6.8pF,,
EMK105B7223KV-F,9vczw6dnqwhq48qn971pk7h4zm,"Multilayer Ceramic Capacitors (High dielectric type), 16V, 0.022 uF, ± 10 %, 0402, X7R, RoHS",0402,
BK1005HS102-T,daw6rvnz9rh6yb8an09nr7bxs6,Ferrite Beads Multi-Layer Chip Bead 1KOhm 25% 100MHz 300mA 0402 T/R,,
885012005028,e1h0gszsrpjmtas1vjxvn6g2e5,Ceramic Capacitors 33PF 16V C0G NP0 0402 Class I X5R Class II X7R Class II,,
BMA253,5yrhy62zp8hdm99ww5r7ha990w,BMA253 Series 3.6 V 130 uA 3-Axis Digital Triaxial Acceleration Sensor - LGA-12,,
RC0603FR-072KL,98574wgn04kgp90h11jdb1px7s,100Mw Thick Film Resistors 100Ppm/ 1% 2K 0603 Chip Resistor Surface Mount Rohs,,
GJM1555C1H4R0BB01D,cw31qh93qwh3gan1e9qbwtd9g1,0402 4 pF 50 V ±0.1 pF Tolerance C0G SMT Multilayer Ceramic Capacitor,0402,
CL10A225KP8NNNC,aytessv7hyjevaqt67w5mz0kqc,10V 2.2uF X5R ±10% 0603 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS,,
RNCP0603FTD10K0,9z6bhh7jmjk44bfhrt1j42f3z9,Res Thin Film 0603 10K Ohm 1% 1/8W ±100ppm/°C Molded SMD SMD Paper T/R,,
ECS-320-10-36B2-CKM-TR,dspb3frb2pg2xbtbfqy1c01y0m,Crystal 32MHz ±10ppm (Tol) ±10ppm (Stability) 10pF FUND 40Ohm 4-Pin Mini-CSMD T/R,,
BMA423,ejm7fd2zhch6c8sgkcd2h858d5,BMA423 Series 3.6 V 150 uA 3-Axis Digital Triaxial Acceleration Sensor - LGA-12,,
RMCF0603JT110K,63yg4d2v6tk0qbyb8x29ey3p5a,Res Thick Film 0603 110K Ohm 5% 1/10W ±100ppm/°C Molded SMD SMD Paper T/R,,
SX1262IMLTRT,9hz7bsnw32ktnagzv1mztf3e8e,SX1262 Series 3.7 V 22 dBm 960 MHz 300 kbps Long Range RF Transceiver - QFN - 24,,
MCR03ERTJ304,d47bepjnnrg5t87bj876gjna5w,Res Thick Film 0603 300KOhm 5% 1/10W ±200ppm/°C Molded SMD Paper T/R,,
RMCF0402ZT0R00,b6z681msqyh17b6cs9v0x7d004,"Zero Ohm Resistor, Jumper, 0402 [1005 Metric], Thick Film, 63 mW, 1 A, Surface Mount",,
GRM188R61C106MA73D,azh794b3rcj4m92a9sfhq0b1a8,16V 10uF X5R ±20% 0603 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS,,
BMA456,e1s8t9f85cgdxacknswxr94w29,BMA456 Series 3.6 V 1.6 kHz Digital Triaxial Acceleration Sensor - LGA-12,,sensor
RC0402FR-074K3L,ezyghy0cawjfrb3yq8cpmf246y,Res Thick Film 0402 4.3K Ohm 1% 1/16W ±100ppm/°C Molded SMD Paper T/R,,
CL10B104KB8NNNC,6gdpn01sv8j2p8qr6xxcqmp33r,50V 100nF X7R ±10% 0603 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS,,
RC0402FR-071K5L,9khxehahnekby9nn2ag6bg9kjy,62.5Mw Thick Film Resistors 100Ppm/ 1% 1.5K 0402 Chip Resistor Surface Mount Rohs,,
WR06X2002FTL,dqe8swph6rkz59dv37798tzz7n,100mW Thick Film Resistors 75V ±100ppm/℃ ±1% 20kΩ 0603 Chip Resistor - Surface Mount ROHS,,
RC0402FR-07470RL,bdj2129gxtgetaes7akb8sq5yf,Res Thick Film 0402 470 Ohm 1% 0.063W(1/16W) ±100ppm/C Pad SMD T/R,,
C0603C473K4RECAUTO,b5k98tpznyjp98586h07fc3x2t,Cap Ceramic 0.047uF 16V X7R 10% Pad SMD 0603 125C Automotive T/R,,
"DF2B6M4BSL,L3F",efw49mx9q8ja5b50v6v5pjgd2a,ESD Suppressor TVS Bi-Dir 5.5V 2-Pin SL T/R,,
885012006020,ff0s618yc6h70aa20kfxpttapx,"Ceramic Capacitor 33pF, 16VDC, 0603, ±5 %",,
RMC16K121FTP,6ze4avg9v8jqd83jk5745a8mv0,0603 120 ohms,,
expedite-enclosure-v0.1,a9dbejdnkpkeh8ch1s5g2tj0mc,"Expedite GPS enclosure v0.1, upper and lower shells",,
B1591IRP-20C000252U1930,edzscw2tm2k518m6efjwybkm6k,Infrared emitter 3.2(L)X1.6(W)X1.85(H) Mm Irp,,
10U2-03101.5BK,c3h1temq5phmhb1tnq31x4r3vn,"Micro USB 2.0 Cable, Black, Type A Male/Micro-B Male, 1.5 foot",,cable
RMCF0402FT10K0,bxhrc0vc4ageqa2pf6319ef3dx,Res Thick Film 0402 10K Ohm 1% 0.063W(1/16W) ±100ppm/C Pad SMD T/R Automotive AEC-Q200,,
VLS6045EX-6R8M,f2cbnk04z6knvarxb5xskp139r,Inductor Power Shielded Wirewound 6.8uH 20% 100KHz Ferrite 3.6A 0.0468Ohm DCR 2424 T/R,,
LP T67F-P1R2-35-1-20-R18-Z,73pd6bhm6rkvj85eszn6s3mmkz,LED Uni-Color Green 0.48lm 562nm Chip LED 2-Pin PLCC T/R,,
RMCF0603FT82K0,baq5t23r2wkyray2840rm0625z,Res Thick Film 0603 82K Ohm 1% 0.1W(1/10W) ±100ppm/C Pad SMD T/R Automotive AEC-Q200,,
CONSMA003.062,f94jdk9da2g4f88xq3m475bpsw,"Rf Coax Conn, Sma Jack, 50 Ohm Rohs Compliant: Yes |Linx Te Connectivity CONSMA003.062",,connector
WR06X6802FTL,bz1t19d8m2jrra9j6jzeh5qvpe,100mW Thick Film Resistors 75V ±100ppm/℃ ±1% 68kΩ 0603 Chip Resistor - Surface Mount ROHS,,
SAM-M8Q-0-10,cm46qzg2ytg3t9vdvmw5f4rvsx,3.6 V -164dBm Easy-to-use u-blox M8 GNSS Antenna Module,,
MBR120VLSFT3G,7m0n9wrxvmkg187hxp286zyy25,MBR120VLSF Series 20 V 1 A Surface Mount Schottky Power Rectifier - SOD-123FL,,
CR0603-JW-104ELF,bk9wm5j5xmks78rb9mrqpjdyax,Res Thick Film 0603 100K Ohm 5% 1/10W ±200ppm/°C Molded SMD SMD Paper Tape on Plastic Reel,,
RC0805FR-07100KL,dz5vr941a2ha7b5rz3gcj4ktbp,125Mw Thick Film Resistors 100Ppm/ 1% 100K 0805 Chip Resistor Surface Mount Rohs,0805,
nimbus-wpt-v0.1,csgfmtv7etgs98jdsz14cteds7,"Wireless power transfer companion board for Nimbus, version 0.1",,
CL05B104KO5NNNC,84jkk9p6aekm7a42nprtbt5vb9,16V 100nF X7R ±10% 0402 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS,0402,
CL21B104JBCNNNC,ekva04jrdegx5bv1b2phqgn9bw,"Multilayer Ceramic Capacitor, 0.1 uF, 50 V, ± 5%, X7R, 0805 [2012 Metric]",,
RC0603FR-0710KL,c1jba9ycnrkd89c8fpbs0dm1t2,100mW Thick Film Resistors 75V ±100ppm/℃ ±1% 10kΩ 0603 Chip Resistor - Surface Mount ROHS,,
expedite-box,cv2vse83s4hx38dyc5xqgsf65a,Box for Expedite GPS with foam inserts,,
C0805C101J5GACTU,8vzeys741ggnmb3hap6c6scmpj,Multilayer Ceramic Capacitors MLCC - SMD/SMT 50V 100pF C0G 0805 5%,,
C1005X5R1E474K050BB,en46xc3b9cg878zngcd4ptzqwg,25V 470nF X5R 卤10% 0402 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS,0402,
10118194-0001LF,cwcr5bg7t8h1b8eq7nesk7a1fx,"USB Connector, 5 Contact(s), Female, Right Angle, Surface Mount Terminal, Locking, Receptacle",,
RMCF0603FT4K30,dg1qbyhjtjgah8x3fqhk2fz673,Res Thick Film 0603 4.3K Ohm 1% 0.1W(1/10W) ±100ppm/C Pad SMD T/R Automotive AEC-Q200,,
CL21A106KAYNNNG,akfhx36w3wkxgaz72naak4tw68,"Ceramic Capacitor, Multilayer, Ceramic, 25V, 10% +Tol, 10% -Tol, X5R, +-15% TC, 10uF, Surface Mount, 0805 inch",0805,
0908-3-15-20-75-14-11-0,ez40ve4c5ch7d8r9ynpyh06x3v,Circuit Board Hardware - PCB Spring-Loaded Pin with a Standard Tail,,
GJM1555C1H3R0BB01D,e2dyrgsmmmk5y9m9v0krasz1xn,"Multilayer Ceramic Capacitor, 3 pF, 50 V, ï¿½ 0.1pF, C0G (NP0), 0402 [1005 Metric]",0402,
RC0402FR-07330RL,dss6fbetq6kx8bdnh0j1xwb2vn,Res Thick Film 0402 330 Ohm 1% 0.063W(1/16W) ±100ppm/C Pad SMD T/R,,
PAM8304AYR,ba6hz9n1egj6zb711jgeg85fad,"Audio Power Amplifier, 3W x 1 @ 4Ohm, D, 1 Channels, 2.8V to 6V, DFN3030, 8 Pins",,
RMC16K130FTP,fmf4bhqvn4heh8j4tvt0tqt6bs,resistor 0603  13(ohms),,
C1220X7R1E104M085AC,egqsw7ybb0gtm8cvr5n72r5dmm,Cap Ceramic 0.1uF 25V X7R 20% SMD 0508 125°C Punched Paper T/R,,
GJM1555C1H5R6BB01D,dvvhacaf4ggpj9vnxcgz782t5b,Multilayer Ceramic Capacitors MLCC - SMD/SMT 0402 5.6pF 50Volts C0G +/-0.1pF,0402,
RMCF0402FT1K00,bq796rx77pgz7ajs8zttvdyfrf,Res Thick Film 0402 1K Ohm 1% 0.063W(1/16W) ±100ppm/C Pad SMD Automotive T/R,,
JS102011SAQN,ew82zpdzygh8k88s5pwc0tt5sk,JS10 Series SPDT On-On 6 V 0.3 A Gull Wing SMT Slide Switch,,
TPS61091RSAR,dvy7f18d7gjfz86xrxyrxee0xw,"3.3-V Output, 500-mA, 96% Efficient Boost Converter, 20uA, QFN-16 16-QFN -40 to 125",,
0402B103J250CT,cs0xn9gbd6gxn8gc0k5k3a6773,Multilayer Ceramic Capacitors MLCC – SMD/SMT; WALSIN; 0402B103J250CT; 10 nF; 0402; 25 V; 25 V,0402,
APT2012LSECK/J4-PRV,fgbh53p3rcj0s8a5yd9bv5hvke,LED Uni-Color SB. Orange 611nm 2-Pin Chip LED T/R,0805,
885382206004,e1mw3r4r8jgz0a6f1yyy7mvk29,WCAP-CSST 0603 (1608Metric) ceramic capacitor 0.063Lx0.031W 1.60mmx0.80mm X7R ±10% 0.1muF,,
06035A220JAT2A,da0b6hc0w0j3v9tkv1517a5f91,0603 22 pF 50V ±5% Tolerance C0G/NP0 Surface Mount Multilayer Ceramic Capacitor,,
LBM2016T150J,djvjb76bw4k3w8mv0xcb44evby,Inductor Chip Wirewound 15uH 5% 2.52MHz 25Q-Factor Ferrite 190mA 1.95Ohm DCR 0806 T/R,0806,
NXV90EPR,eyz60mjcvyjq684ea1vm2aarkb,Transistor MOSFET P-Channel 30V 1.5A 3-Pin SOT-23,,
WR483245-15F5-G,dqdhaj0hajkhrb23yd863gnk2z,Inductor Wireless Charging Receiving Coil Wirewound 13uH 100KHz 200mOhm DCR RDL Carton,,
RCUCTE,fntwv8sm38hncbf0vb7c51aqk2,Test point 0603 Metal SMD,0603,
expedite-v0.7-partial,ezxgmygas8gnx8mhm8e6y2abrq,"Expedite GPS version 0.7, missing battery connector, battery and enclosure",,
JS202011JCQN,fhrhx94gechk18brs68j9y45mf,JS Series Sub-Miniature Slide Switch DPDT On-On Top Slide 0.3A 6VDC J-Lead Surface Mount T/R,,
RC0603FR-07470RL,fmys8dsmhgjwt9v0tpwakgktve,Res Thick Film 0603 470 Ohm 1% 0.1W(1/10W) ±100ppm/C Pad SMD T/R,,
